Station Code,Distance from ODZ,Services from/to ODZ,Disruptions on path to ODZ
OBD,214,0.0,635
ODB,221,0.0,783
ODZ,0,0.0,0
OMN,55,0.0,93
OP,113,0.0,341
OST,74,0.0,92
OT,168,0.0,485
OTB,89,0.0,327
OVN,183,0.0,651
OW,129,0.0,369
PMO,187,0.0,614
PMR,186,0.0,635
PMW,185,0.0,638
PT,118,0.0,115
RAI,160,0.0,346
RAT,52,0.0,101
RB,243,0.0,814
RD,214,0.0,199
RH,75,0.0,70
RHN,162,0.0,384
RL,78,0.0,69
RLB,201,0.0,570
RM,189,0.0,477
RS,140,0.0,369
RSD,214,0.0,778
RSN,38,0.0,19
RSW,202,0.0,515
RTA,184,0.0,500
RTB,195,0.0,570
RTD,194,0.0,500
RTN,189,0.0,502
RTST,199,0.0,570
RTZ,198,0.0,570
RV,178,0.0,463
RVS,120,0.0,327
SBK,221,0.0,558
SD,130,0.0,356
SDA,203,0.0,189
SDM,198,0.0,570
SDT,180,0.0,418
SDTB,183,0.0,419
SGL,245,0.0,544
SGN,222,0.0,727
SHL,172,0.0,417
SK,187,0.0,132
SKND,186,0.0,132
SM,184,0.0,477
SN,223,0.0,559
SOG,243,0.0,545
SPTN,188,0.0,651
SPTZ,186,0.0,651
SRN,207,0.0,555
SSH,193,0.0,545
ST,131,0.0,356
STD,214,0.0,526
STM,198,0.0,195
STV,216,0.0,140
STZ,132,0.0,346
SWD,187,0.0,183
SWK,112,0.0,165
TB,169,0.0,442
TBG,119,0.0,116
TBR,174,0.0,455
TBU,170,0.0,455
TG,171,0.0,444
TL,129,0.0,344
TPSW,131,0.0,344
TWL,69,0.0,26
UHM,211,0.0,199
UHZ,208,0.0,199
UST,203,0.0,198
UT,138,0.0,342
UTG,185,0.0,673
UTLN,142,0.0,415
UTLR,141,0.0,415
UTO,135,0.0,342
UTT,143,0.0,415
UTVR,139,0.0,415
UTZL,140,0.0,415
VB,195,0.0,500
VD,68,0.0,67
VDL,237,0.0,545
VDM,203,0.0,196
VEM,60,0.0,67
VG,151,0.0,442
VH,196,0.0,450
VHP,38,0.0,90
VK,246,0.0,545
VL,166,0.0,443
VLB,136,0.0,390
VNDC,154,0.0,383
VNDW,153,0.0,383
VP,79,0.0,73
VRY,143,0.0,391
VS,289,0.0,810
VSS,288,0.0,783
VST,193,0.0,535
VSV,122,0.0,100
VTN,145,0.0,420
VZ,31,0.0,89
WAD,178,0.0,500
WADN,179,0.0,500
WADT,177,0.0,500
WC,113,0.0,327
WD,154,0.0,342
WDN,30,0.0,89
WF,93,0.0,327
WFM,200,0.0,198
WH,81,0.0,102
WK,203,0.0,135
WL,108,0.0,99
WM,178,0.0,638
WP,148,0.0,354
WR,230,0.0,207
WS,208,0.0,198
WSM,192,0.0,184
WT,207,0.0,485
WTV,88,0.0,76
WV,125,0.0,115
WW,101,0.0,81
WWW,100,0.0,81
WZ,79,0.0,115
YPB,191,0.0,418
ZA,107,0.0,341
ZB,195,0.0,192
ZBM,150,0.0,387
ZD,172,0.0,635
ZDK,175,0.0,638
ZH,188,0.0,183
ZL,70,0.0,101
ZLSH,75,0.0,115
ZLW,205,0.0,796
ZP,56,32.12903225806452,67
ZTM,186,0.0,415
ZTMO,185,0.0,500
ZV,97,0.0,79
ZVB,213,0.0,801
ZVT,189,0.0,651
ZWD,192,0.0,536
ZZS,175,0.0,638
