Station Code,Distance from HOR,Services from/to HOR,Disruptions on path to HOR
RL,105,0.0,278
RLB,75,0.0,228
RM,144,0.0,211
RS,67,0.0,146
RSD,125,0.0,265
RSN,106,0.0,276
RSW,76,0.0,173
RTA,58,0.0,158
RTB,69,0.0,228
RTD,68,0.0,158
RTN,63,0.0,160
RTST,73,0.0,228
RTZ,72,0.0,228
RV,155,0.0,260
RVS,87,0.0,167
SBK,176,0.0,292
SD,17,0.0,15
SDA,221,0.0,89
SDM,72,0.0,228
SDT,77,0.0,147
SDTB,80,0.0,148
SGL,200,0.0,278
SGN,95,0.0,371
SHL,45,14.129032258064516,75
SK,205,0.0,258
SKND,204,0.0,258
SM,149,0.0,260
SN,178,0.0,293
SOG,198,0.0,279
SPTN,61,0.0,295
SPTZ,59,0.0,295
SRN,162,0.0,289
SSH,66,0.0,203
ST,18,0.0,15
STD,169,0.0,260
STM,216,0.0,95
STV,234,0.0,266
STZ,19,0.0,15
SWD,205,0.0,83
SWK,130,0.0,65
TB,82,0.0,146
TBG,106,0.0,367
TBR,87,0.0,159
TBU,83,0.0,159
TG,149,0.0,212
TL,50,0.0,116
TPSW,48,0.0,116
TWL,75,0.0,276
UHM,229,0.0,99
UHZ,226,0.0,99
UST,221,0.0,98
UT,12,39.03225806451613,0
UTG,58,0.0,317
UTLN,16,0.0,73
UTLR,15,0.0,73
UTO,9,39.0,0
UTT,17,0.0,73
UTVR,13,0.0,73
UTZL,14,0.0,73
VB,69,0.0,158
VD,95,0.0,276
VDL,192,0.0,279
VDM,221,0.0,96
VEM,79,0.0,278
VG,64,0.0,146
VH,70,0.0,181
VHP,128,0.0,25
VK,201,0.0,279
VL,144,0.0,211
VLB,121,0.0,393
VNDC,47,0.0,107
VNDW,46,0.0,107
VP,76,0.0,331
VRY,128,0.0,394
VS,200,0.0,297
VSS,199,0.0,270
VST,67,0.0,266
VSV,113,0.0,367
VTN,19,0.0,78
VZ,125,0.0,377
WAD,52,0.0,158
WADN,53,0.0,158
WADT,51,0.0,158
WC,94,0.0,170
WD,28,0.0,73
WDN,114,0.0,283
WF,62,0.0,95
WFM,218,0.0,98
WH,97,0.0,317
WK,221,0.0,261
WL,95,0.0,350
WM,51,0.0,282
WP,21,15.064516129032258,12
WR,248,0.0,107
WS,226,0.0,98
WSM,210,0.0,84
WT,120,0.0,211
WTV,75,0.0,332
WV,143,0.0,15
WW,128,0.0,290
WWW,127,0.0,290
WZ,79,0.0,254
YPB,65,0.0,76
ZA,72,0.0,119
ZB,213,0.0,92
ZBM,47,0.0,116
ZD,45,0.0,279
ZDK,48,0.0,282
ZH,206,0.0,83
ZL,88,0.0,1
ZLSH,93,0.0,15
ZLW,102,0.0,265
ZP,83,0.0,276
ZTM,60,0.0,73
ZTMO,59,0.0,158
ZV,84,0.0,330
ZVB,110,0.0,270
ZVT,62,0.0,295
ZWD,86,0.0,333
ZZS,48,0.0,282
