Station Code,distance_DRH,services_per_day_DRH,n_of_disruptions_DRH
WZ,129,0,568
YPB,59,0,138
ZA,126,0,514
ZB,263,0,547
ZBM,101,0,511
ZD,24,0,54
ZDK,27,0,57
ZH,256,0,538
ZL,138,0,456
ZLSH,143,0,470
ZLW,110,0,409
ZP,133,0,590
ZTM,64,0,135
ZTMO,65,0,138
ZV,137,0,852
ZVB,118,0,414
ZVT,16,0,57
ZWD,93,0,406
ZZS,21,0,54
