Station Code,Distance from ZD,Services from/to ZD,Disruptions on path to ZD
HON,132,0.0,586
HOR,45,0.0,280
HR,187,0.0,424
HRL,225,0.0,538
HRLW,227,0.0,555
HRN,221,0.0,482
HRT,169,0.0,519
HT,97,16.096774193548388,352
HTN,57,0.0,352
HTNC,58,0.0,380
HTO,98,0.0,425
HVL,61,0.0,520
HVS,39,0.0,279
HVSM,38,0.0,344
HVSP,40,0.0,280
HWD,36,36.096774193548384,79
HWZB,13,0.0,21
HZE,140,0.0,493
IJT,241,0.0,442
KBD,178,0.0,177
KBK,107,0.0,556
KLP,83,16.548387096774192,352
KMA,8,47.064516129032256,10
KMR,233,0.0,555
KMW,263,0.0,449
KPN,136,0.0,438
KPNZ,106,0.0,425
KRD,233,0.0,566
KRG,185,0.0,177
KTR,99,0.0,476
KW,235,0.0,503
KZ,2,47.064516129032256,0
LAA,64,19.12903225806452,81
LC,133,0.0,555
LDL,51,0.0,81
LDM,89,0.0,477
LEDN,50,19.12903225806452,71
LG,228,0.0,555
LLS,64,0.0,410
LLZM,80,0.0,103
LP,253,0.0,509
LTN,81,0.0,537
LTV,151,0.0,557
LUT,210,0.0,538
LW,216,0.0,424
LWC,219,0.0,441
MAS,42,8.903225806451612,293
MDB,215,0.0,177
MES,233,0.0,540
MG,226,0.0,441
MMLH,135,0.0,838
MP,149,0.0,438
MRB,155,0.0,445
MRN,69,1.064516129032258,384
MT,227,16.096774193548388,538
MTH,236,0.0,505
MTN,230,0.0,540
MTR,228,0.0,540
MZ,150,0.0,498
NDB,33,0.0,300
NH,218,0.0,569
NKK,66,0.0,520
NM,125,35.806451612903224,817
NMD,130,0.0,838
NMGO,128,0.0,838
NMH,128,0.0,838
NML,124,0.8387096774193549,831
NS,94,0.0,520
NSCH,271,0.0,512
NVD,153,0.0,438
NVP,31,19.12903225806452,199
NWK,90,35.45161290322581,437
O,116,0.0,425
OBD,42,0.0,89
ODB,139,0.0,263
ODZ,172,0.0,622
OMN,144,0.0,445
OP,103,0.0,479
OST,123,0.0,586
OT,118,0.0,468
OTB,102,0.0,560
OVN,23,0.0,58
OW,115,0.0,428
PMO,15,32.0,3
PMR,14,31.967741935483872,2
PMW,13,31.967741935483872,0
PT,73,0.0,523
RAI,21,0.0,319
RAT,139,0.0,438
RB,175,0.0,177
RD,265,0.0,513
RH,116,0.0,820
RHN,92,1.064516129032258,387
RL,138,0.0,557
RLB,95,0.0,150
RM,181,16.096774193548388,487
RS,104,0.0,428
RSD,146,0.0,141
RSN,139,0.0,586
RSW,69,0.0,115
RTA,95,35.45161290322581,437
RTB,89,0.0,141
RTD,88,35.45161290322581,71
RTN,93,35.45161290322581,141
RTST,93,0.0,150
RTZ,92,0.0,150
RV,192,0.0,536
RVS,124,0.0,446
SBK,213,0.0,568
SD,50,0.0,294
SDA,254,0.0,503
SDM,84,0.0,216
SDT,114,0.0,507
SDTB,115,0.0,260
SGL,237,0.0,554
SGN,50,36.096774193548384,89
SHL,21,25.35483870967742,21
SK,238,0.0,441
SKND,237,0.0,441
SM,186,0.0,536
SN,215,0.0,569
SOG,235,0.0,555
SPTN,25,0.0,55
SPTZ,26,0.0,76
SRN,199,0.0,565
SSH,42,19.12903225806452,199
ST,51,0.0,294
STD,206,16.096774193548388,536
STM,249,0.0,509
STV,267,0.0,449
STZ,52,0.0,294
SWD,238,0.0,497
SWK,163,0.0,488
TB,119,0.0,425
TBG,142,0.0,854
TBR,124,0.0,438
TBU,120,0.0,438
TG,186,0.0,572
TL,87,0.0,476
TPSW,85,0.0,476
TWL,108,0.0,555
UHM,262,0.0,513
UHZ,259,0.0,513
UST,254,0.0,512
UT,49,61.25806451612903,279
UTG,13,47.064516129032256,35
UTLN,53,0.0,352
UTLR,52,0.0,352
UTO,52,0.0,352
UTT,54,0.0,352
UTVR,50,6.096774193548387,352
UTZL,47,8.903225806451612,296
VB,68,0.0,100
VD,128,0.0,555
VDL,229,0.0,555
VDM,254,0.0,510
VEM,112,0.0,557
VG,101,0.0,425
VH,42,0.0,101
VHP,161,0.0,448
VK,238,0.0,555
VL,181,0.0,571
VLB,157,0.0,880
VNDC,84,1.064516129032258,386
VNDW,83,1.064516129032258,386
VP,112,0.0,820
VRY,164,0.0,881
VS,221,0.0,179
VSS,220,0.0,179
VST,55,19.12903225806452,166
VSV,149,0.0,854
VTN,56,0.0,357
VZ,158,0.0,656
WAD,75,0.0,192
WADN,74,0.0,192
WADT,76,0.0,192
WC,131,0.0,449
WD,65,35.45161290322581,352
WDN,147,0.0,593
WF,98,0.0,560
WFM,251,0.0,512
WH,130,0.0,596
WK,254,0.0,444
WL,131,0.0,837
WM,6,47.096774193548384,0
WP,24,0.0,294
WR,281,0.0,521
WS,259,0.0,512
WSM,243,0.0,498
WT,157,16.096774193548388,487
WTV,111,0.0,819
WV,176,0.0,424
WW,161,0.0,569
WWW,160,0.0,569
WZ,112,0.0,533
YPB,72,0.0,103
ZA,109,0.0,479
ZB,246,0.0,506
ZBM,84,0.0967741935483871,476
ZD,0,0.0,0
ZDK,3,31.967741935483872,0
ZH,239,0.0,503
ZL,121,0.0,421
ZLSH,126,0.0,435
ZLW,123,0.0,258
ZP,116,0.0,555
ZTM,77,0.0,100
ZTMO,78,0.0,103
ZV,120,0.0,817
ZVB,131,0.0,263
ZVT,29,0.0,59
ZWD,106,0.0,255
ZZS,3,47.064516129032256,0
